Logger:         	Automatically truncated logfile to 1048576
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606125432636417) is bigger than or equal to the current limit (7103606125432582145). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1032883247
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606127508184065) is bigger than or equal to the current limit (7103606127508129793). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1032883247
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1032883247
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
PeerHandler, Artem_Poezdov:    	Only have min peer for 917736160 in database, trying to fetch full info
MinDatabase, Artem_Poezdov:    	Don't have origin info with min peer 917736160, this may fail
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606139906809857) is bigger than or equal to the current limit (7103606139906788353). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1428955589
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606145317751809) is bigger than or equal to the current limit (7103606145317713921). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1240936626
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606153301945345) is bigger than or equal to the current limit (7103606153301924865). Please sync your date using NTP.
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1383734010
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606153317772289) is bigger than or equal to the current limit (7103606153317754881). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606153321367553) is bigger than or equal to the current limit (7103606153321352193). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606153440418817) is bigger than or equal to the current limit (7103606153440363521). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606153557569537) is bigger than or equal to the current limit (7103606153557554177). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606153851026433) is bigger than or equal to the current limit (7103606153850936321). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606153947340801) is bigger than or equal to the current limit (7103606153947325441). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606154141633537) is bigger than or equal to the current limit (7103606154141586433). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606154224120833) is bigger than or equal to the current limit (7103606154224102401). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606154496244737) is bigger than or equal to the current limit (7103606154496225281). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606155039750145) is bigger than or equal to the current limit (7103606155039735809). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606155044150273) is bigger than or equal to the current limit (7103606155044141057). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606155197991937) is bigger than or equal to the current limit (7103606155197926401). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 74 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 67 outgoing messages, 3 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606155576182785) is bigger than or equal to the current limit (7103606155576159233). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606155734756353) is bigger than or equal to the current limit (7103606155734718465). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 8 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 3 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1240936626
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
PingLoop, Artem_Poezdov:       	Ping DC 2.0
PingLoop, Artem_Poezdov:       	Ping DC 4.0
ResponseHandler, Artem_Poezdov: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
PingLoop, Artem_Poezdov:       	Ping DC 3.0
PingLoop, Artem_Poezdov:       	Ping DC 1.0
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606180744301569) is bigger than or equal to the current limit (7103606180744298497). Please sync your date using NTP.
PingLoop, Artem_Poezdov:       	Ping DC 5.0
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 0 outgoing messages, 1 left
Session, Artem_Poezdov:        	Garbage collected 0 outgoing messages, 1 left
Session, Artem_Poezdov:        	Garbage collected 0 outgoing messages, 1 left
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 5 outgoing messages, 0 left
ResponseHandler, Artem_Poezdov: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
ResponseHandler, Artem_Poezdov: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606181810925569) is bigger than or equal to the current limit (7103606181810921473). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606181846223873) is bigger than or equal to the current limit (7103606181846220801). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606184787399681) is bigger than or equal to the current limit (7103606184787323905). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1146460225
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 5 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 0 outgoing messages, 1 left
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1778577161
ResponseHandler, Artem_Poezdov: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606188066496513) is bigger than or equal to the current limit (7103606188066492417). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1778577161
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606196711032833) is bigger than or equal to the current limit (7103606196711020545). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606196724472833) is bigger than or equal to the current limit (7103606196724459521). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606197250978817) is bigger than or equal to the current limit (7103606197250935809). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606197362402305) is bigger than or equal to the current limit (7103606197362374657). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606197411932161) is bigger than or equal to the current limit (7103606197411915777). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606197612108801) is bigger than or equal to the current limit (7103606197612083201). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606197746107393) is bigger than or equal to the current limit (7103606197746072577). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606197890020353) is bigger than or equal to the current limit (7103606197890006017). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606198042609665) is bigger than or equal to the current limit (7103606198042545153). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606198343145473) is bigger than or equal to the current limit (7103606198343094273). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606198486779905) is bigger than or equal to the current limit (7103606198486748161). Please sync your date using NTP.
Session, Artem_Poezdov:        	Can't garbage collect rpc_result, not handled yet!
Session, Artem_Poezdov:        	Garbage collected 65 incoming messages, 1 left
Session, Artem_Poezdov:        	Garbage collected 59 outgoing messages, 5 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606199105155073) is bigger than or equal to the current limit (7103606199105125377). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 12 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 9 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fffg",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fffg",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fffg",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606239924342785) is bigger than or equal to the current limit (7103606239924325377). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240094529537) is bigger than or equal to the current limit (7103606240094505985). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240132310017) is bigger than or equal to the current limit (7103606240132293633). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240143299585) is bigger than or equal to the current limit (7103606240143286273). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240462488577) is bigger than or equal to the current limit (7103606240462453761). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240585939969) is bigger than or equal to the current limit (7103606240585919489). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240836199425) is bigger than or equal to the current limit (7103606240836175873). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240838872065) is bigger than or equal to the current limit (7103606240838858753). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606240956388353) is bigger than or equal to the current limit (7103606240956367873). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606241012075521) is bigger than or equal to the current limit (7103606241012058113). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606241103058945) is bigger than or equal to the current limit (7103606241103032321). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606241263633409) is bigger than or equal to the current limit (7103606241263607809). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 61 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 52 outgoing messages, 12 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606241561603073) is bigger than or equal to the current limit (7103606241561576449). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606241706718209) is bigger than or equal to the current limit (7103606241706702849). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606241735504897) is bigger than or equal to the current limit (7103606241735492609). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606242331959297) is bigger than or equal to the current limit (7103606242331937793). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 27 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 19 outgoing messages, 0 left
Exception, Artem_Poezdov:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools, Artem_Poezdov:          	Got the following exception within a forked strand, trying to rethrow
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fggr",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools, Artem_Poezdov:          	Loop exceptionally stopped without resolving the promise
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
